code,credential_name,credentialing_organization_name,credentialing_organization_url,credential_description,is_multisource,is_clinical,is_board_certification
C-NPT,Neonatal Pediatric Transport,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
C-NNIC,Neonatal Neuro-Intensive Care,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
C-ELBW,Care of the Extremely Low Birth Weight Neonate,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
C-ONQS,Obstetric and Neonatal Quality and Safety,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
C-RHI,Reproductive Health and Infertility,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
C-OBE,Obstetric Emergencies,National Certification Corporation,https://www.nccwebsite.org/certification-exams/how-do-i-apply,,false,true,true
OCN,Oncology Certified Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
CPHON,Certified Pediatric Hematology Oncology Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
CBCN,Certified Breast Care Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
BMTCN,Blood & Marrow Transplant Certified Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
AOCNP,Advanced Oncology Certified Nurse Practitioner,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
AOCNS,Advanced Oncology Certified Clinical Nurse Specialist,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
CPON,Certified Pediatric Oncology Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
AOCN,Advanced Oncology Certified Nurse,Oncology Nursing Certification Corporation,https://www.oncc.org/certification-renewal-guide,,false,true,true
CEN,Certified Emergency Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
CFRN,Certified Flight Registered Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
CPEN,Certified Pediatric Emergency Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
CTRN,Certified Transport Registered Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
TCRN,Trauma Certified Registered Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
CBRN,Certified Burn Registered Nurse,Board of Certification for Emergency Nursing,https://bcen.org/cen/,,false,true,true
AACRN,Advanced HIV/AIDS Certified Registered Nurse,HIV/AIDS Nursing Certification Board,https://hancb.org,,false,true,true
ACRN,HIV/AIDS Certified Registered Nurse,HIV/AIDS Nursing Certification Board,https://hancb.org,,false,true,true
ACLPN,HIV/AIDS Certified LPN/LVN,HIV/AIDS Nursing Certification Board,https://hancb.org,,false,true,true
ACHPN,Advanced Certified Hospice and Palliative Nurse,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
CHPN,Certified Hospice and Palliative Nurse,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
CHPLN,Certified Hospice and Palliative Licensed Nurse,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
CHPPN,Certified Hospice and Palliative Pediatric Nurse,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
CHPNA,Certified Hospice and Palliative Nursing Assistant,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
CPLC,Certified in Perinatal Loss Care,Hospice and Palliative Credentialing Center,https://advancingexpertcare.org,,false,true,true
AE-C,Certified Asthma Educator,National Board for Respiratory Care,https://nbrc.org,,false,true,true
AHN-BC,Advanced Holistic Nurse Board Certified,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
APHN-BC,Advanced Practice Holistic Nurse,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
HN-BC,Holistic Nurse Board Certified,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
HNB-BC,Holistic Baccalaureate Nurse Board Certified,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
HWNC-BC,Health and Wellness Nurse Coach Board Certified,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
NC-BC,Nurse Coach Board Certified,American Holistic Nurses Credentialing Corporation,https://ahncc.org,,false,true,true
AWCC,Advanced Wound Care Certified,National Alliance of Wound Care and Ostomy,https://nawccb.org,,false,true,true
OMS,Ostomy Management Specialist,National Alliance of Wound Care and Ostomy,https://nawccb.org,,false,true,true
WCC,Wound Care Certified,National Alliance of Wound Care and Ostomy,https://nawccb.org,,false,true,true
CCCN,Certified Continence Care Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CCCN-AP,Certified Continence Care Nurse-Advanced Practice,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CFCN,Certified Foot Care Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
COCN,Certified Ostomy Care Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
COCN-AP,Certified Ostomy Care Nurse-Advanced Practice,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWCN,Certified Wound Care Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWCN-AP,Certified Wound Care Nurse-Advanced Practice,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWOCN,Certified Wound Ostomy Continence Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWOCN-AP,Certified Wound Ostomy Continence Nurse-Advanced Practice,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWON,Certified Wound Ostomy Nurse,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
CWON-AP,Certified Wound Ostomy Nurse-Advanced Practice,Wound Ostomy and Continence Nursing Certification Board,https://wocncb.org,,false,true,true
BC-ADM,Board Certified-Advanced Diabetes Management,National Certification Board for Diabetes Educators,https://ncbde.org,,false,true,true
CDCES,Certified Diabetes Care and Education Specialist,Certification Board for Diabetes Care and Education,https://cbdce.org,,false,true,true
CHFN,Certified Heart Failure Nurse,American Association of Heart Failure Nurses,https://aahfn.org,,false,true,true
CHFN-K,Non-Clinical Heart Failure Nurse,American Association of Heart Failure Nurses,https://aahfn.org,,false,true,true
IBCLC,International Board Certified Lactation Consultant,International Board of Lactation Consultant Examiners,https://iblce.org,,false,true,true
CLC,Certified Lactation Counselor,Center for Breastfeeding,https://centerforbreastfeeding.org,,false,true,true
CIC,Certified in Infection Control,Certification Board of Infection Control and Epidemiology,https://cbic.org,,false,true,true
NCSN,National Certified School Nurse,National Board for Certification of School Nurses,https://nbcsn.org,,false,true,true
CGRN,Certified Gastroenterology Registered Nurse,American Board of Certification for Gastroenterology Nurses,https://abcgn.org,,false,true,true
CRN_1,Certified Radiologic Nurse,Association for Radiologic and Imaging Nursing,https://arinursing.org,,false,true,true
CRNO,Certification for Registered Nurses of Ophthalmology,American Society of Ophthalmic Registered Nurses,https://asorn.org,,false,true,true
CORLN,Certified Otorhinolaryngology Nurse,Society of Otorhinolaryngology and Head-Neck Nurses,https://sohnnurse.com,,false,true,true
CNRN,Certified Neuroscience Registered Nurse,American Board of Neuroscience Nursing,https://abnncertification.org,,false,true,true
SCRN,Stroke Certified Registered Nurse,American Board of Neuroscience Nursing,https://abnncertification.org,,false,true,true
CUA,Certified Urologic Associate,Certification Board for Urologic Nurses and Associates,https://cbuna.org,,false,true,true
CUNP,Certified Urologic Nurse Practitioner,Certification Board for Urologic Nurses and Associates,https://cbuna.org,,false,true,true
CURN,Certified Urologic Registered Nurse,Certification Board for Urologic Nurses and Associates,https://cbuna.org,,false,true,true
CRRN,Certified Rehabilitation Registered Nurse,Rehabilitation Nursing Certification Board,https://rehabnurse.org,,false,true,true
CANS,Certified Aesthetic Nurse Specialist,Plastic Surgical Nursing Certification Board,https://psncb.org,,false,true,true
CPSN,Certified Plastic Surgical Nurse,Plastic Surgical Nursing Certification Board,https://psncb.org,,false,true,true
CAPA,Certified Ambulatory Perianesthesia Nurse,American Board of Perianesthesia Nursing Certification,https://cpancapa.org,,false,true,true
CPAN,Certified Post Anesthesia Nurse,American Board of Perianesthesia Nursing Certification,https://cpancapa.org,,false,true,true
CFPN,Certified Foundational Perioperative Nurse,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
CNOR,Certified Perioperative Nurse,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
CNS-CP,Certified Clinical Nurse Specialist Perioperative,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
CNAMB,Certified Ambulatory Surgery Nurse,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
CSSM,Certified Surgical Services Manager,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
NPDA-BC,Nursing Professional Development Advanced Board Certified,Competency & Credentialing Institute,https://cc-institute.org,,false,true,true
CMSRN,Certified Medical-Surgical Registered Nurse,Academy of Medical-Surgical Nurses,https://amsn.org,,false,true,true
CENP,Certified in Executive Nursing Practice,American Organization for Nursing Leadership,https://aonl.org,,false,true,true
CNML,Nurse Manager and Leader,American Organization for Nursing Leadership,https://aonl.org,,false,true,true
CNE,Certified Nurse Educator,National League for Nursing,https://nln.org,,false,true,true
CNE-cl,Certified Academic Clinical Nurse Educator,National League for Nursing,https://nln.org,,false,true,true
CNL,Clinical Nurse Leader,American Association of Colleges of Nursing,https://www.aacnnursing.org/,,false,true,true
CARN,Certified Addictions Registered Nurse,Certified Addictions Registered Nurse - Board of Certification,https://cnetnurse.com,,false,true,true
CARN-AP,Certified Addictions Registered Nurse - Advanced Practice,Certified Addictions Registered Nurse - Board of Certification,https://cnetnurse.com,,false,true,true
CCHP-RN,Certified Correctional Health Professional-RN,National Commission on Correctional Health Care,https://ncchc.org,,false,true,true
CNN_1,Certified Corrections Nurse,American Correctional Association,https://aca.org,,false,true,true
CNN/M,Certified Corrections Nurse/Manager,American Correctional Association,https://aca.org,,false,true,true
CDN,Certified Dialysis Nurse,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
CNN_2,Certified Nephrology Nurse,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
CNN-NP,Certified Nephrology Nurse-Nurse Practitioner,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
CCHT,Certified Clinical Hemodialysis Technician,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
CCHT-A,Certified Clinical Hemodialysis Technician-Advanced,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
CD-LPN,Certified Dialysis Licensed Practical Nurse,Nephrology Nursing Certification Commission,https://nncc-exam.org,,false,true,true
DNC,Dermatology Nurse Certified,Dermatology Nurses Association,https://dnanurse.org,,false,true,true
DCNP,Dermatology Certified Nurse Practitioner,Dermatology Nurses Association,https://dnanurse.org,,false,true,true
SANE-A,Sexual Assault Nurse Examiner - Adult/Adolescent,International Association of Forensic Nurses,https://forensicnurses.org,,false,true,true
SANE-P,Sexual Assault Nurse Examiner - Pediatric,International Association of Forensic Nurses,https://forensicnurses.org,,false,true,true
CRNFA,Certified Registered Nurse First Assistant,National Association of Surgical Assistants,https://nascertification.com,,false,true,true
RNAS-C,Registered Nurse Assistant at Surgery – Certified,National Association of Surgical Assistants,https://nascertification.com,,false,true,true
CRNI,Certified Registered Nurse Infusion,Infusion Nurses Society,https://ins1.org,,false,true,true
LNCC,Legal Nurse Consultant Certified,American Association of Legal Nurse Consultants,https://lncc.aalnc.org,,false,true,true
COHN,Certified Occupational Health Nurse,American Board for Occupational Health Nurses,https://abohn.org,,false,true,true
COHN-S,Certified Occupational Health Nurse-Specialist,American Board for Occupational Health Nurses,https://abohn.org,,false,true,true
CM,Occupational Health Nursing Case Management,American Board for Occupational Health Nurses,https://abohn.org,,false,true,true
CMCN,Certification in Managed Care Nursing,American Board of Managed Care Medicine,https://abmcn.org,,false,true,true
CPHQ,Certified Professional in Healthcare Quality,National Association for Healthcare Quality,https://cphq.org,,false,true,true
CPHRM,Certified Professional in Healthcare Risk Management,American Hospital Association,https://aha.org,,false,true,true
CRN-BC,Clinical Research Nurse Certification,Clinical Research Nurse Certification Commission,https://crncc.org,,false,true,true
CWCA,Certified Wound Care Associate,American Board of Wound Management,https://abwmcertified.org,,false,true,true
CWS,Certified Wound Specialist,American Board of Wound Management,https://abwmcertified.org,,false,true,true
MWC,Medical Writer Certified,American Medical Writers Association,https://amwa.org,,false,true,true
FAAN,Fellow of the American Academy of Nursing,American Academy of Nursing,https://www.aannet.org,Honorary fellowship recognizing significant contributions to nursing,false,true,false
ACNPC,Acute Care Nurse Practitioner Certified,American Association of Critical-Care Nurses,https://www.aacn.org,Board certification for acute care nurse practitioners,false,true,true
GNP,Gerontological Nurse Practitioner,American Nurses Credentialing Center,https://www.nursingworld.org,Nurse practitioner specializing in geriatric care,false,true,true
NPC,Nurse Practitioner Certified,Various certification boards,Various,Generic nurse practitioner certification,true,true,true
RN-C,Registered Nurse Certified,,,Registered nurse with specialty certification in specific clinical area,true,true,true
RNCS,Registered Nurse Clinical Specialist,,,Registered nurse with advanced clinical specialization and expertise,true,true,true
RN/NP,"Registered Nurse, Nurse Practitioner",,,Registered nurse with nurse practitioner qualification and advanced practice training,true,true,true
MNNP,"Master of Nursing, Nurse Practitioner",,,Masters degree in nursing with nurse practitioner specialization,true,true,false
PN,Advanced Practice Nurse,,,Advanced Practice Nurse with graduate-level education and clinical training,true,true,false
BN,Bachelor of Nursing,,,Bachelor degree in nursing providing foundational nursing education,true,true,false
CANP,Certified Adult Nurse Practitioner,,,Certified Adult Nurse Practitioner specializing in adult healthcare,true,true,true
CRN_2,Certified Registered Nurse,,,Certified Registered Nurse with advanced certification beyond basic RN license,true,true,true
CNS,Certified Nurse Specialist,,,Certified Nurse Specialist with advanced practice nursing expertise in specialized clinical areas,true,true,true
FPNP,Family Practice Nurse Practitioner,,,Family Practice Nurse Practitioner providing comprehensive primary care to families,true,true,true
MSD,Master of Science in Dentistry,,,Advanced graduate degree in dentistry beyond DDS/DMD,true,true,false
FAGD,Fellow of the Academy of General Dentistry,Academy of General Dentistry,https://www.agd.org,Fellowship recognition for advanced general dentistry education,false,true,true
MAGD,Master of the Academy of General Dentistry,Academy of General Dentistry,https://www.agd.org,Mastership recognition for extensive continuing education in general dentistry,false,true,true
RDH,Registered Dental Hygienist,,https://www.adha.org,Licensed professional providing preventive dental care and education,true,true,true
RDHAP,Registered Dental Hygienist in Alternative Practice,,,Dental hygienist authorized to practice independently in certain states,true,true,true
BDS,Bachelor of Dental Surgery,,,Dental degree common in international healthcare systems,true,true,false
PharmC,Clinical Pharmacist,,,Pharmacist specializing in direct patient care and medication management,true,true,false
RPH,Registered Pharmacist,,https://www.nabp.pharmacy,Licensed pharmacist authorized to dispense medications,true,true,true
CPHT,Certified Pharmacy Technician,Pharmacy Technician Certification Board,https://www.ptcb.org,Certified technician assisting pharmacists in medication preparation,false,true,true
PC,Pharmacist Clinician,,,Pharmacist providing clinical services in healthcare settings,true,true,false
RD,Registered Dietitian,Commission on Dietetic Registration,https://www.cdrnet.org,Licensed nutrition professional providing medical nutrition therapy,false,true,true
RDN,Registered Dietitian Nutritionist,Commission on Dietetic Registration,https://www.cdrnet.org,Updated credential name for Registered Dietitian,false,true,true
REGISTERED-DIETITIAN,Registered Dietitian,Commission on Dietetic Registration,https://www.cdrnet.org,Licensed nutrition professional providing medical nutrition therapy,false,true,true
HHA,Home Health Aide,,,Certified aide providing basic health services in home settings,true,true,false
CAA,Certified Audiologist Assistant,,,Assistant supporting audiologists in hearing assessment and treatment,true,true,true
CHW,Community Health Worker,,,Health worker providing health education and advocacy in community settings,true,true,false
CMA,Certified Medical Assistant,,https://www.aama-ntl.org,Certified assistant performing clinical and administrative tasks in medical offices,true,true,true
PCA,Personal Care Assistant,,,Assistant providing personal care services to individuals with disabilities,true,true,false
RADT,Registered Radiologic Technologist,American Registry of Radiologic Technologists,https://www.arrt.org,Certified technologist performing diagnostic imaging procedures,false,true,true
CNIM,Certified Neurophysiologic Intraoperative Monitoring,American Board of Neurophysiologic Monitoring,https://www.abnm.info,Specialist monitoring nervous system function during surgery,false,true,true
CT,Computed Tomography Technologist,American Registry of Radiologic Technologists,https://www.arrt.org,Specialized technologist operating CT scanning equipment,false,true,true
CCP,Certified Clinical Perfusionist,American Board of Cardiovascular Perfusion,https://www.abcp.org,Specialist operating heart-lung machines during cardiac surgery,false,true,true
CST,Certified Surgical Technologist,National Board of Surgical Technology and Surgical Assisting,https://www.nbstsa.org,Certified technologist assisting in surgical procedures,false,true,true
OPTICIAN,Licensed Optician,,https://www.abo-ncle.org,Professional fitting and dispensing eyeglasses and contact lenses,true,true,true
LDO,Licensed Dispensing Optician,,,Licensed professional dispensing corrective eyewear,true,true,true
BC-HIS,Board Certified Hearing Instrument Specialist,National Board for Certification in Hearing Instrument Sciences,https://www.nbc-his.org,Board certified specialist fitting and dispensing hearing aids,false,true,true
IDC,Infection Disease Control Specialist,,,Specialist in preventing and controlling infectious diseases,true,true,false
IDMT,Independent Duty Medical Technician,,,Military medical technician providing independent patient care,true,true,false
DOULA,Birth Doula,,,Non-medical support person assisting during childbirth and postpartum,true,true,false
CPM,Certified Professional Midwife,North American Registry of Midwives,https://narm.org,"Certified midwife providing care during pregnancy, birth, and postpartum",false,true,true
CD-DONA,Certified Doula - DONA International,DONA International,https://www.dona.org,DONA certified doula providing birth and postpartum support,false,true,true
CPO,Certified Prosthetist Orthotist,"American Board for Certification in Orthotics, Prosthetics and Pedorthics",https://www.abcop.org,Certified professional designing and fitting prosthetic and orthotic devices,false,true,true
NBC-HWC,National Board Certified Health and Wellness Coach,National Board for Health and Wellness Coaching,https://nbhwc.org,Board certified coach helping clients achieve health and wellness goals,false,true,true
MCD,Master of Communication Disorders,,,Graduate degree in communication sciences and disorders,true,true,false
AP_2,Advanced Practitioner,,,General designation for advanced level healthcare practitioner,true,true,false
CDPT,Clinical Doctor of Physical Therapy,,,Advanced clinical doctorate in physical therapy,true,true,false
BMS,Bachelor of Medical Science,,,Undergraduate degree in medical sciences,true,true,false
CGC,Certified Genetic Counselor,American Board of Genetic Counseling,https://www.abgc.net,Board certified counselor providing genetic risk assessment and counseling,false,true,true
RDHEF,Registered Dental Hygienist Extended Function,,,Dental hygienist with expanded scope of practice beyond standard RDH,true,true,true
RDA,Registered Dental Assistant,,,Certified dental assistant with advanced clinical skills,true,true,true
ORTHODONTIST,Orthodontist,American Board of Orthodontics,https://www.americanboardortho.com,Dental specialist in tooth and jaw alignment correction,false,true,true
ENDODONTIST,Endodontist,American Board of Endodontics,https://www.aae.org,Dental specialist in root canal therapy and pulp diseases,false,true,true
PERIODONTIST,Periodontist,American Board of Periodontology,https://www.perio.org,Dental specialist in gum diseases and supporting structures,false,true,true
PROSTHODONTIST,Prosthodontist,American Board of Prosthodontics,https://www.prosthodontics.org,Dental specialist in prosthetic and restorative dentistry,false,true,true
OMFS,Oral and Maxillofacial Surgeon,American Board of Oral and Maxillofacial Surgery,https://www.aboms.org,"Dental specialist in surgical treatment of face, mouth, and jaw",false,true,true
BCPS,Board Certified Pharmacotherapy Specialist,Board of Pharmaceutical Specialties,https://www.bpsweb.org,Board certified pharmacist specializing in pharmacotherapy,false,true,true
BCPP,Board Certified Psychiatric Pharmacist,Board of Pharmaceutical Specialties,https://www.bpsweb.org,Board certified pharmacist specializing in psychiatric medications,false,true,true
RDMS,Registered Diagnostic Medical Sonographer,American Registry for Diagnostic Medical Sonography,https://www.ardms.org,Registered sonographer performing diagnostic ultrasound examinations,false,true,true
RDCS,Registered Diagnostic Cardiac Sonographer,American Registry for Diagnostic Medical Sonography,https://www.ardms.org,Registered sonographer specializing in cardiac ultrasound examinations,false,true,true
DTR,"Dietetic Technician, Registered",Commission on Dietetic Registration,https://www.cdrnet.org,Registered technician supporting dietitians in nutrition care,false,true,true
CPC,Certified Professional Coder,American Academy of Professional Coders,https://www.aapc.com,Certified professional specializing in medical coding for healthcare billing,false,false,true
LN,Licensed Nutritionist,,,Licensed professional providing nutrition counseling and dietary guidance,true,true,false
LNC,Licensed Nutritionist Counselor,,,Licensed nutritionist with counseling credentials for dietary and nutrition therapy,true,true,false
FIAOMT,Fellow of the International Academy of Oral Medicine and Toxicology,International Academy of Oral Medicine and Toxicology,https://iaomt.org/,Fellowship in oral medicine and toxicology,false,true,false
FICCMO,Fellow of the International College of Cranio Mandibular Orthopedics,International College of Cranio Mandibular Orthopedics,,Fellowship in cranio mandibular orthopedics,false,true,false
ABA,Associate of Business Administration,,,Two-year associate degree in business administration covering basic business principles,true,false,false
AE,Associate of Engineering,,,Two-year associate degree in engineering providing technical foundation in engineering principles,true,false,false
AS,Associate of Science,,,"Two-year associate degree in science covering mathematics, natural sciences, and related technical fields",true,false,false
BBA,Bachelor of Business Administration,,,Four-year undergraduate degree in business administration and management,true,false,false
BE,Bachelor or Engineering,,,Four-year undergraduate degree in engineering disciplines,true,false,false
BFA,Bachelor of Fine Arts,,,"Four-year undergraduate degree in fine arts, visual arts, or performing arts",true,false,false
BSL,Bachelor of Science - Law,,,Four-year undergraduate degree combining science and legal studies,true,false,false
BT_2,Bachelor of Theology,,,Four-year undergraduate degree in theological studies and religious education,true,false,false
CER,Certificate,,,Certificate credential representing completion of specialized training or education program,true,false,false
CTR,Certified Tumor Registrar,,,Certified professional specializing in cancer data collection and registry management,true,true,true
DIP,Diploma,,,Diploma credential representing completion of educational or training program,true,false,false
EMT,Emergency Medical Technician,,,Certified emergency medical technician providing basic emergency medical care and transportation,true,true,true
EMTP,Emergency Medical Technician - Paramedic,,,Advanced emergency medical technician with paramedic certification providing advanced life support,true,true,true
HS,High School Graduate,,,High school diploma or equivalent representing completion of secondary education,true,false,false
MCE,Master of Civil Engineering,,,Graduate degree in civil engineering with specialized focus on infrastructure and construction,true,false,false
MDI,Master of Divinity,,,Graduate degree in divinity and theological studies for religious ministry,true,false,false
MEE,Master of Electrical Engineering,,,Graduate degree in electrical engineering with specialized technical focus,true,false,false
ME,Master of Engineering,,,Graduate degree in engineering disciplines for advanced technical practice,true,false,false
MFA,Master of Fine Arts,,,"Graduate degree in fine arts, visual arts, creative writing, or performing arts",true,false,false
MME,Master of Mechanical Engineering,,,Graduate degree in mechanical engineering with specialized technical focus,true,false,false
MSL,Master of Science - Law,,,Graduate degree combining science and legal studies,true,false,false
MTH,Master of Theology,,,Graduate degree in theology and advanced religious studies,true,false,false
MDA,Medical Assistant,,,Healthcare support professional performing clinical and administrative tasks in medical settings,true,true,false
MT_2,Medical Technician,,,Healthcare technician providing technical support in medical laboratories and clinical settings,true,true,false
NG,Non-Graduate,,,Individual who has not completed formal degree or certification program,true,false,false
RMA,Registered Medical Assistant,,,Registered medical assistant with advanced certification in clinical and administrative medical support,true,true,true
SEC,Secretarial Certificate,,,Certificate in secretarial skills and administrative support,true,false,true
TS,Trade School Graduate,,,Graduate of trade school or vocational training program in specialized technical skills,true,false,false
PT,Physical Therapist,,,Licensed healthcare professional who diagnoses and treats individuals with medical problems or other health-related conditions that limit their abilities to move and perform functional activities.,true,true,false
LPTA,Licensed Physical Therapist Assistant,,,Licensed assistant who works under the supervision of a physical therapist to help patients recover movement and manage pain through therapeutic exercises and modalities.,true,true,false
OTR/L,Occupational Therapist Registered/Licensed,National Board for Certification in Occupational Therapy,https://www.nbcot.org/,Registered occupational therapist certified by NBCOT and licensed by state to help people participate in everyday activities through therapeutic interventions.,false,true,true
