provider_type_cd,provider_type_desc,medicare_specialty_code,medicare_speciality_code_desc,id
14-01,PRACTITIONER - GENERAL PRACTICE,01,GENERAL PRACTICE,1
14-02,PRACTITIONER - GENERAL SURGERY,02,GENERAL SURGERY,2
14-03,PRACTITIONER - ALLERGY/IMMUNOLOGY,03,ALLERGY/IMMUNOLOGY,3
14-04,PRACTITIONER - OTOLARYNGOLOGY,04,OTOLARYNGOLOGY,4
14-05,PRACTITIONER - ANESTHESIOLOGY,05,ANESTHESIOLOGY,5
14-06,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),06,CARDIOVASCULAR DISEASE (CARDIOLOGY),6
14-07,PRACTITIONER - DERMATOLOGY,07,DERMATOLOGY,7
14-08,PRACTITIONER - FAMILY PRACTICE,08,FAMILY PRACTICE,8
14-09,PRACTITIONER - INTERVENTIONAL PAIN MANAGEMENT,09,INTERVENTIONAL PAIN MANAGEMENT,9
14-10,PRACTITIONER - GASTROENTEROLOGY,10,GASTROENTEROLOGY,10
14-11,PRACTITIONER - INTERNAL MEDICINE,11,INTERNAL MEDICINE,11
14-12,PRACTITIONER - OSTEOPATHIC MANIPULATIVE MEDICINE,12,OSTEOPATHIC MANIPULATIVE MEDICINE,12
14-13,PRACTITIONER - NEUROLOGY,13,NEUROLOGY,13
14-14,PRACTITIONER - NEUROSURGERY,14,NEUROSURGERY,14
14-15,PRACTITIONER - QUALIFIED SPEECH LANGUAGE PATHOLOGIST,15,QUALIFIED SPEECH LANGUAGE PATHOLOGIST,15
14-16,PRACTITIONER - OBSTETRICS/GYNECOLOGY,16,OBSTETRICS/GYNECOLOGY,16
14-17,PRACTITIONER - HOSPICE/PALLIATIVE CARE,17,HOSPICE/PALLIATIVE CARE,17
14-18,PRACTITIONER - OPHTHALMOLOGY,18,OPHTHALMOLOGY,18
14-19,PRACTITIONER - ORAL SURGERY,19,ORAL SURGERY,19
14-20,PRACTITIONER - ORTHOPEDIC SURGERY,20,ORTHOPEDIC SURGERY,20
14-21,PRACTITIONER - CARDIAC ELECTROPHYSIOLOGY,21,CARDIAC ELECTROPHYSIOLOGY,21
14-22,PRACTITIONER - PATHOLOGY,22,PATHOLOGY,22
14-23,PRACTITIONER - SPORTS MEDICINE,23,SPORTS MEDICINE,23
14-24,PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,24,PLASTIC AND RECONSTRUCTIVE SURGERY,24
14-25,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,25,PHYSICAL MEDICINE AND REHABILITATION,25
14-26,PRACTITIONER - PSYCHIATRY,26,PSYCHIATRY,26
14-27,PRACTITIONER - GERIATRIC PSYCHIATRY,27,GERIATRIC PSYCHIATRY,27
14-28,PRACTITIONER - COLORECTAL SURGERY (PROCTOLOGY),28,COLORECTAL SURGERY (PROCTOLOGY),28
14-29,PRACTITIONER - PULMONARY DISEASE,29,PULMONARY DISEASE,29
14-30,PRACTITIONER - DIAGNOSTIC RADIOLOGY,30,DIAGNOSTIC RADIOLOGY,30
14-32,PRACTITIONER - ANESTHESIOLOGY ASSISTANT,32,ANESTHESIOLOGY ASSISTANT,31
14-33,PRACTITIONER - THORACIC SURGERY,33,THORACIC SURGERY,32
14-34,PRACTITIONER - UROLOGY,34,UROLOGY,33
14-35,PRACTITIONER - CHIROPRACTIC,35,CHIROPRACTIC,34
14-36,PRACTITIONER - NUCLEAR MEDICINE,36,NUCLEAR MEDICINE,35
14-37,PRACTITIONER - PEDIATRIC MEDICINE,37,PEDIATRIC MEDICINE,36
14-38,PRACTITIONER - GERIATRIC MEDICINE,38,GERIATRIC MEDICINE,37
14-39,PRACTITIONER - NEPHROLOGY,39,NEPHROLOGY,38
14-40,PRACTITIONER - HAND SURGERY,40,HAND SURGERY,39
14-41,PRACTITIONER - OPTOMETRY,41,OPTOMETRY,40
14-42,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),42,CERTIFIED NURSE MIDWIFE (CNM),41
14-43,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),43,CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),42
14-44,PRACTITIONER - INFECTIOUS DISEASE,44,INFECTIOUS DISEASE,43
14-46,PRACTITIONER - ENDOCRINOLOGY,46,ENDOCRINOLOGY,44
14-48,PRACTITIONER - PODIATRY,48,PODIATRY,45
14-50,PRACTITIONER - NURSE PRACTITIONER,50,NURSE PRACTITIONER,46
14-62,PRACTITIONER - PSYCHOLOGIST BILLING INDEPENDENTLY,62,PSYCHOLOGIST BILLING INDEPENDENTLY,47
14-64,PRACTITIONER - QUALIFIED AUDIOLOGIST,64,QUALIFIED AUDIOLOGIST,48
14-65,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,65,PHYSICAL THERAPIST IN PRIVATE PRACTICE,49
14-66,PRACTITIONER - RHEUMATOLOGY,66,RHEUMATOLOGY,50
14-67,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,67,OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,51
14-68,PRACTITIONER - CLINICAL PSYCHOLOGIST,68,CLINICAL PSYCHOLOGIST,52
14-71,PRACTITIONER - REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,71,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,53
14-72,PRACTITIONER - PAIN MANAGEMENT,72,PAIN MANAGEMENT,54
14-73,PRACTITIONER - MASS IMMUNIZATION ROSTER BILLER,73,MASS IMMUNIZATION ROSTER BILLER,55
14-76,PRACTITIONER - PERIPHERAL VASCULAR DISEASE,76,PERIPHERAL VASCULAR DISEASE,56
14-77,PRACTITIONER - VASCULAR SURGERY,77,VASCULAR SURGERY,57
14-78,PRACTITIONER - CARDIAC SURGERY,78,CARDIAC SURGERY,58
14-79,PRACTITIONER - ADDICTION MEDICINE,79,ADDICTION MEDICINE,59
14-80,PRACTITIONER - CLINICAL SOCIAL WORKER,80,CLINICAL SOCIAL WORKER,60
14-81,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),81,CRITICAL CARE (INTENSIVISTS),61
14-82,PRACTITIONER - HEMATOLOGY,82,HEMATOLOGY,62
14-83,PRACTITIONER - HEMATOLOGY/ONCOLOGY,83,HEMATOLOGY/ONCOLOGY,63
14-84,PRACTITIONER - PREVENTIVE MEDICINE,84,PREVENTIVE MEDICINE,64
14-85,PRACTITIONER - MAXILLOFACIAL SURGERY,85,MAXILLOFACIAL SURGERY,65
14-86,PRACTITIONER - NEUROPSYCHIATRY,86,NEUROPSYCHIATRY,66
14-88,PRACTITIONER - OTHER (NON-PHYSICIAN),88,OTHER (NON-PHYSICIAN),67
14-89,PRACTITIONER - CERTIFIED CLINICAL NURSE SPECIALIST (CNS),89,CERTIFIED CLINICAL NURSE SPECIALIST (CNS),68
14-90,PRACTITIONER - MEDICAL ONCOLOGY,90,MEDICAL ONCOLOGY,69
14-91,PRACTITIONER - SURGICAL ONCOLOGY,91,SURGICAL ONCOLOGY,70
14-92,PRACTITIONER - RADIATION ONCOLOGY,92,RADIATION ONCOLOGY,71
14-93,PRACTITIONER - EMERGENCY MEDICINE,93,EMERGENCY MEDICINE,72
14-94,PRACTITIONER - INTERVENTIONAL RADIOLOGY,94,INTERVENTIONAL RADIOLOGY,73
14-97,PRACTITIONER - PHYSICIAN ASSISTANT,97,PHYSICIAN ASSISTANT,74
14-98,PRACTITIONER - GYNECOLOGICAL ONCOLOGY,98,GYNECOLOGICAL ONCOLOGY,75
14-99,PRACTITIONER - OTHER (PHYSICIAN),99,OTHER (PHYSICIAN),76
14-C0,PRACTITIONER - SLEEP MEDICINE,C0,SLEEP MEDICINE,77
14-C3,PRACTITIONER - INTERVENTIONAL CARDIOLOGY,C3,INTERVENTIONAL CARDIOLOGY,78
14-C5,PRACTITIONER - DENTIST,C5,DENTIST,79
14-C6,PRACTITIONER - HOSPITALIST,C6,HOSPITALIST,80
14-C7,PRACTITIONER - ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY,C7,ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY,81
14-C8,PRACTITIONER - MEDICAL TOXICOLOGY,C8,MEDICAL TOXICOLOGY,82
14-C9,PRACTITIONER - HEMATOPOIETIC CELL TRANSPLANTATION AND CELLULAR THERAPY,C9,HEMATOPOIETIC CELL TRANSPLANTATION AND CELLULAR THERAPY,83
14-D3,PRACTITIONER - MEDICAL GENETICS AND GENOMICS,D3,MEDICAL GENETICS AND GENOMICS,84
14-D4,PRACTITIONER - UNDERSEA AND HYPERBARIC MEDICINE,D4,UNDERSEA AND HYPERBARIC MEDICINE,85
14-D7,PRACTITIONER - MICROGRAPHIC DERMATOLOGIC SURGERY (MDS),D7,MICROGRAPHIC DERMATOLOGIC SURGERY (MDS),86
14-D8,PRACTITIONER - ADULT CONGENITAL HEART DISEASE (ACHD),D8,ADULT CONGENITAL HEART DISEASE (ACHD),87
14-E1,PRACTITIONER - MARRIAGE AND FAMILY THERAPIST,E1,MARRIAGE AND FAMILY THERAPIST,88
14-E2,PRACTITIONER - MENTAL HEALTH COUNSELOR,E2,MENTAL HEALTH COUNSELOR,89
14-E3,PRACTITIONER - DENTAL ANESTHESIOLOGY,E3,DENTAL ANESTHESIOLOGY,90
14-E5,PRACTITIONER - ENDODONTICS,E5,ENDODONTICS,91
14-E6,PRACTITIONER - ORAL AND MAXILLOFACIAL PATHOLOGY,E6,ORAL AND MAXILLOFACIAL PATHOLOGY,92
14-E7,PRACTITIONER - ORAL AND MAXILLOFACIAL RADIOLOGY,E7,ORAL AND MAXILLOFACIAL RADIOLOGY,93
14-E9,PRACTITIONER - ORAL MEDICINE,E9,ORAL MEDICINE,94
14-F1,PRACTITIONER - OROFACIAL PAIN,F1,OROFACIAL PAIN,95
14-F2,PRACTITIONER - ORTHODONTICS AND DENTOFACIAL ORTHOPEDICS,F2,ORTHODONTICS AND DENTOFACIAL ORTHOPEDICS,96
14-F3,PRACTITIONER - PEDIATRIC DENTISTRY,F3,PEDIATRIC DENTISTRY,97
14-F4,PRACTITIONER - PERIODONTICS,F4,PERIODONTICS,98
14-F5,PRACTITIONER - PROSTHODONTICS,F5,PROSTHODONTICS,99
14-F6,PRACTITIONER - EPILEPTOLOGISTS,F6,EPILEPTOLOGISTS,100
30-01,DME SUPPLIER - PHYSICIAN - GENERAL PRACTICE,01,GENERAL PRACTICE,101
30-02,DME SUPPLIER - PHYSICIAN - GENERAL SURGERY,02,GENERAL SURGERY,102
30-03,DME SUPPLIER - PHYSICIAN - ALLERGY/IMMUNOLOGY,03,ALLERGY/IMMUNOLOGY,103
30-04,DME SUPPLIER - PHYSICIAN - OTOLARYNGOLOGY,04,OTOLARYNGOLOGY,104
30-05,DME SUPPLIER - PHYSICIAN - ANESTHESIOLOGY,05,ANESTHESIOLOGY,105
30-06,DME SUPPLIER - PHYSICIAN - CARDIOLOGY,06,CARDIOLOGY,106
30-07,DME SUPPLIER - PHYSICIAN - DERMATOLOGY,07,DERMATOLOGY,107
30-08,DME SUPPLIER - PHYSICIAN - FAMILY PRACTICE,08,FAMILY PRACTICE,108
30-11,DME SUPPLIER - PHYSICIAN - INTERNAL MEDICINE,11,INTERNAL MEDICINE,109
30-12,DME SUPPLIER - PHYSICIAN - OSTEOPATHIC MANIPULATIVE MEDICINE,12,OSTEOPATHIC MANIPULATIVE MEDICINE,110
30-13,DME SUPPLIER - PHYSICIAN - NEUROLOGY,13,NEUROLOGY,111
30-14,DME SUPPLIER - PHYSICIAN - NEUROSURGERY,14,NEUROSURGERY,112
30-16,DME SUPPLIER - PHYSICIAN - OBSTETRICS/GYNECOLOGY,16,OBSTETRICS/GYNECOLOGY,113
30-18,DME SUPPLIER - PHYSICIAN - OPHTHALMOLOGY,18,OPHTHALMOLOGY,114
30-19,DME SUPPLIER - ORAL SURGERY - DENTIST,19,DENTIST,115
30-20,DME SUPPLIER - PHYSICIAN - ORTHOPEDIC/ORTHOPEDIC SURGERY,20,ORTHOPEDIC/ORTHOPEDIC SURGERY,116
30-22,DME SUPPLIER - PHYSICIAN - PATHOLOGY,22,PATHOLOGY,117
30-23,DME SUPPLIER - SPORTS MEDICINE,23,SPORTS MEDICINE,118
30-24,DME SUPPLIER - PHYSICIAN - PLASTIC AND RECONSTRUCTIVE SURGERY,24,PLASTIC AND RECONSTRUCTIVE SURGERY,119
30-25,DME SUPPLIER - PHYSICIAN - PHYSICAL AND REHABILITATION,25,PHYSICAL AND REHABILITATION,120
30-28,DME SUPPLIER - PHYSICIAN - COLORECTAL SURGERY (FORMERLY PROCTOLOGY),28,COLORECTAL SURGERY (FORMERLY PROCTOLOGY),121
30-29,DME SUPPLIER - PHYSICIAN - PULMONARY DISEASE,29,PULMONARY DISEASE,122
30-30,DME SUPPLIER - PHYSICIAN - DIAGNOSTIC RADIOLOGY,30,DIAGNOSTIC RADIOLOGY,123
30-33,DME SUPPLIER - PHYSICIAN - THORACIC SURGERY,33,THORACIC SURGERY,124
30-34,DME SUPPLIER - PHYSICIAN - UROLOGY,34,UROLOGY,125
30-35,DME SUPPLIER - PHYSICIAN - CHIROPRACTIC,35,CHIROPRACTIC,126
30-37,DME SUPPLIER - PHYSICIAN - PEDIATRIC MEDICINE,37,PEDIATRIC MEDICINE,127
30-38,DME SUPPLIER - PHYSICIAN - GERIATRIC MEDICINE,38,GERIATRIC MEDICINE,128
30-39,DME SUPPLIER - PHYSICIAN - NEPHROLOGY,39,NEPHROLOGY,129
30-40,DME SUPPLIER - PHYSICIAN - HAND SURGERY,40,HAND SURGERY,130
30-41,DME SUPPLIER - PHYSICIAN - OPTOMETRIST,41,OPTOMETRIST,131
30-43,DME SUPPLIER - CERTIFIED REGISTERED NURSE ANESTHETISTS,43,CERTIFIED REGISTERED NURSE ANESTHETISTS,132
30-44,DME SUPPLIER - PHYSICIAN - INFECTIOUS DISEASE,44,INFECTIOUS DISEASE,133
30-46,DME SUPPLIER - PHYSICIAN - ENDOCRINOLOGY,46,ENDOCRINOLOGY,134
30-48,DME SUPPLIER - PHYSICIAN - PODIATRY,48,PODIATRY,135
30-49,DME SUPPLIER - AMBULATORY SURGICAL CENTER,49,AMBULATORY SURGICAL CENTER,136
30-50,DME SUPPLIER - NURSE PRACTITIONER,50,NURSE PRACTITIONER,137
30-51,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH ORTHOTIC PERSONNEL,51,MEDICAL SUPPLY COMPANY WITH ORTHOTIC PERSONNEL,138
30-52,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH PROSTHETIC PERSONNEL,52,MEDICAL SUPPLY COMPANY WITH PROSTHETIC PERSONNEL,139
30-53,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH ORTHOTIC-PROSTHETIC,53,MEDICAL SUPPLY COMPANY WITH ORTHOTIC-PROSTHETIC,140
30-54,DME SUPPLIER - MEDICAL SUPPLY COMPANY,54,MEDICAL SUPPLY COMPANY,141
30-55,DME SUPPLIER - ORTHOTIC PERSONNEL,55,ORTHOTIC PERSONNEL,142
30-56,DME SUPPLIER - PROSTHETIC PERSONNEL,56,PROSTHETIC PERSONNEL,143
30-57,DME SUPPLIER - CERTIFIED ORTH/PROS/PEDORTHIST,57,CERTIFIED ORTH/PROS/PEDORTHIST,144
30-58,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH REGISTERED PHARMACIST,58,MEDICAL SUPPLY COMPANY WITH REGISTERED PHARMACIST,145
30-65,DME SUPPLIER - INDEPENDENTLY-PRACTICING PHYSICAL THERAPIST,65,INDEPENDENTLY-PRACTICING PHYSICAL THERAPIST,146
30-66,DME SUPPLIER - PHYSICIAN - RHEUMATOLOGY,66,RHEUMATOLOGY,147
30-67,DME SUPPLIER - INDEPENDENTLY-PRACTICING OCCUPATIONAL THERAPIST,67,INDEPENDENTLY-PRACTICING OCCUPATIONAL THERAPIST,148
30-70,DME SUPPLIER - MULTI-SPECIALTY - PHYSICIAN,70,PHYSICIAN,149
30-72,DME SUPPLIER - PHYSICIAN - INTERVENTIONAL PAIN MANAGEMENT,72,INTERVENTIONAL PAIN MANAGEMENT,150
30-77,DME SUPPLIER - PHYSICIAN - VASCULAR SURGERY,77,VASCULAR SURGERY,151
30-82,DME SUPPLIER - PHYSICIAN - HEMATOLOGY,82,HEMATOLOGY,152
30-83,DME SUPPLIER - PHYSICIAN - HEMATOLOGY/ONCOLOGY,83,HEMATOLOGY/ONCOLOGY,153
30-84,DME SUPPLIER - PHYSICIAN - PREVENTIVE MEDICINE,84,PREVENTIVE MEDICINE,154
30-85,DME SUPPLIER - PHYSICIAN - MAXILLOFACIAL SURGERY,85,MAXILLOFACIAL SURGERY,155
30-87,DME SUPPLIER - OTHER,87,OTHER,156
30-88,DME SUPPLIER - UNKNOWN SUPPLIER/PROVIDER,88,UNKNOWN SUPPLIER/PROVIDER,157
30-90,DME SUPPLIER - PHYSICIAN - MEDICAL ONCOLOGY,90,MEDICAL ONCOLOGY,158
30-91,DME SUPPLIER - PHYSICIAN - SURGICAL ONCOLOGY,91,SURGICAL ONCOLOGY,159
30-92,DME SUPPLIER - PHYSICIAN - RADIATION ONCOLOGY,92,RADIATION ONCOLOGY,160
30-93,DME SUPPLIER - PHYSICIAN - EMERGENCY MEDICINE,93,EMERGENCY MEDICINE,161
30-94,DME SUPPLIER - PHYSICIAN - INTERVENTIONAL RADIOLOGY,94,INTERVENTIONAL RADIOLOGY,162
30-96,DME SUPPLIER - OPTICIAN,96,OPTICIAN,163
30-97,DME SUPPLIER - PHYSICIAN ASSISTANT,97,PHYSICIAN ASSISTANT,164
30-99,DME SUPPLIER - PHYSICIAN - UNKNOWN PHYSICIAN SPECIALTY,99,UNKNOWN PHYSICIAN SPECIALTY,165
30-A0,DME SUPPLIER - HOSPITAL,A0,HOSPITAL,166
30-A1,DME SUPPLIER - NURSING FACILITY,A1,NURSING FACILITY,167
30-A2,DME SUPPLIER - NURSING FACILITY INTERMEDIATE CARE,A2,NURSING FACILITY INTERMEDIATE CARE,168
30-A4,DME SUPPLIER - HOME HEALTH AGENCY,A4,HOME HEALTH AGENCY,169
30-A5,DME SUPPLIER - PHARMACY,A5,PHARMACY,170
30-A6,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH RESPIRATORY THERAPIST,A6,MEDICAL SUPPLY COMPANY WITH RESPIRATORY THERAPIST,171
30-A7,DME SUPPLIER - DEPARTMENT STORE,A7,DEPARTMENT STORE,172
30-A8,DME SUPPLIER - GROCERY STORE,A8,GROCERY STORE,173
30-A9,DME SUPPLIER - INDIAN HEALTH SERVICE OR TRIBAL FACILITY,A9,INDIAN HEALTH SERVICE OR TRIBAL FACILITY,174
30-B1,DME SUPPLIER - OXYGEN & EQUIPMENT,B1,OXYGEN & EQUIPMENT,175
30-B2,DME SUPPLIER - PEDORTHIC PERSONNEL,B2,PEDORTHIC PERSONNEL,176
30-B3,DME SUPPLIER - MEDICAL SUPPLY COMPANY WITH PEDORTHIC PERSONNEL,B3,MEDICAL SUPPLY COMPANY WITH PEDORTHIC PERSONNEL,177
30-B4,DME SUPPLIER - REHABILITATION AGENCY,B4,REHABILITATION AGENCY,178
30-B5,DME SUPPLIER - OCULARIST,B5,OCULARIST,179
30-C0,DME SUPPLIER - SLEEP LABORATORY/MEDICINE,C0,SLEEP LABORATORY/MEDICINE,180
